
> rest-express@1.0.0 dev
> tsx server/index.ts

Loaded 2 Rotterdam data points
{"timestamp":"2026-02-20T13:30:36.836Z","level":"info","message":"WebSocket manager initialized"}
3:30:36 PM [express] serving on port 5000
{"timestamp":"2026-02-20T13:54:03.830Z","level":"info","requestId":"883bbfad-5649-4af3-baab-24ce2b22f3b3","route":"/","method":"GET","statusCode":200,"latencyMs":99,"message":"GET / 200 99ms"}
{"timestamp":"2026-02-21T07:40:09.679Z","level":"info","requestId":"8bc6c474-7c14-41dd-91b7-5beb3f10fee8","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-KBTYAULA.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-KBTYAULA.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.681Z","level":"info","requestId":"724d8350-531e-40f0-bbfe-7bcb617fee08","route":"/src/components/Sidebar.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/components/Sidebar.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.682Z","level":"info","requestId":"46e4ac41-5f5b-4906-a355-19ce0ea5a1e4","route":"/src/components/MapPanel.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/components/MapPanel.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.684Z","level":"info","requestId":"88f8346b-9ce6-4c7c-91df-625a6594f97d","route":"/src/components/RightPanel.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/components/RightPanel.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.686Z","level":"info","requestId":"58007863-13e2-415a-a00a-51a2fc2f2503","route":"/src/components/NotificationPanel.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/components/NotificationPanel.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.687Z","level":"info","requestId":"17c57b00-2f70-4373-af83-55907d25255e","route":"/src/components/data-freshness-indicator.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/components/data-freshness-indicator.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.689Z","level":"info","requestId":"0c188224-d03a-42a9-8e0a-735d1196fb9c","route":"/src/components/watchlist-filter.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/components/watchlist-filter.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.690Z","level":"info","requestId":"d89a9abe-2e31-484b-b9a7-178e8d3c4332","route":"/src/components/ui/select.tsx","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/components/ui/select.tsx 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.693Z","level":"info","requestId":"b2c15805-8646-4f74-ae7d-ccc10b300db9","route":"/src/components/ui/button.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/components/ui/button.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.697Z","level":"info","requestId":"600fafd1-ce9f-4fa1-8f2a-03d5e0062ac7","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/lucide-react.js","method":"GET","statusCode":200,"latencyMs":4,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/lucide-react.js 200 4ms"}
{"timestamp":"2026-02-21T07:40:09.699Z","level":"info","requestId":"fafb0363-cece-4d7e-be94-4eb9866d99d7","route":"/src/components/ui/badge.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/components/ui/badge.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.700Z","level":"info","requestId":"3546abf4-2edb-46ca-8fcb-bb93d87c52a5","route":"/src/hooks/use-vessels.ts","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/hooks/use-vessels.ts 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.701Z","level":"info","requestId":"1a22956c-fa9c-4ed1-884e-554f3bc86840","route":"/src/hooks/use-notifications.ts","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/hooks/use-notifications.ts 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.702Z","level":"info","requestId":"c106b645-bfcd-4734-ba62-f32c38a7bf61","route":"/src/hooks/use-rotterdam-data.ts","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/hooks/use-rotterdam-data.ts 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.703Z","level":"info","requestId":"c2ac5502-7ee3-4f79-8565-a492c16ab801","route":"/src/components/ui/card.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/components/ui/card.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.705Z","level":"info","requestId":"70c55b12-b3c2-43a9-b476-3621d870f284","route":"/src/components/ui/dropdown-menu.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/components/ui/dropdown-menu.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.706Z","level":"info","requestId":"6083d3ee-9011-4419-bdb5-e67fea351dc7","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/ChatGPT%20Image%20Sep%2028,%202025,%2011_38_52%20PM_1759345566852.png","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/ChatGPT%20Image%20Sep%2028,%202025,%2011_38_52%20PM_1759345566852.png 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.708Z","level":"info","requestId":"ac23fdb4-8c5e-4e66-93c6-0c3216f6fcf9","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/istockphoto-1645923179-612x612_1764451895248.jpg","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/istockphoto-1645923179-612x612_1764451895248.jpg 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.709Z","level":"info","requestId":"ae946d98-7eab-4c69-94ca-d366a4b2635d","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/oil-tanker-sails-ocean-clear-sky-maritime-shipping-international-trade-concept-cargo-ship-carries-crude-fuels-385597174_1764443231197.webp","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/oil-tanker-sails-ocean-clear-sky-maritime-shipping-international-trade-concept-cargo-ship-carries-crude-fuels-385597174_1764443231197.webp 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.710Z","level":"info","requestId":"a29d1137-8da4-4380-8ee2-36d19cae9cfc","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/renewable_energy-768x555_1764452420992.jpg","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/renewable_energy-768x555_1764452420992.jpg 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.711Z","level":"info","requestId":"d2963a91-6312-48c5-949b-bd6d3018c6cb","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/The-Importance-of-Vessel-Tracking-System_1764443231200.webp","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/The-Importance-of-Vessel-Tracking-System_1764443231200.webp 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.712Z","level":"info","requestId":"094fc338-ac61-46a7-a53e-f8baa68bacf0","route":"/src/components/ui/input.tsx","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/components/ui/input.tsx 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.712Z","level":"info","requestId":"9caedd81-04a1-41f1-b256-ab12ce796e1e","route":"/src/components/ui/switch.tsx","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/components/ui/switch.tsx 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.714Z","level":"info","requestId":"248e7d97-d60b-4be3-95f1-e0ab19aa9cc2","route":"/src/components/ui/sheet.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/components/ui/sheet.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.715Z","level":"info","requestId":"5b6def7c-181a-49a2-ab50-e7a35b38664b","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/shared/metrics.ts","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/shared/metrics.ts 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.723Z","level":"info","requestId":"b5523da7-00a8-4364-80c7-eb0788c3ba71","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/recharts.js","method":"GET","statusCode":200,"latencyMs":7,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/recharts.js 200 7ms"}
{"timestamp":"2026-02-21T07:40:09.724Z","level":"info","requestId":"b655e35b-7248-4349-aa9b-5917b7ec0603","route":"/src/components/ui/tabs.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/components/ui/tabs.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.725Z","level":"info","requestId":"f16840b0-2bc9-4f80-aff9-7c5c68eb2e1f","route":"/src/components/ui/separator.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/components/ui/separator.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.725Z","level":"info","requestId":"9e91c39e-3fbc-467d-8b59-db6b5d2da810","route":"/src/components/ui/progress.tsx","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/components/ui/progress.tsx 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.726Z","level":"info","requestId":"dc9e30ef-dfd8-4db9-8c02-c06ff876427e","route":"/src/components/ui/skeleton.tsx","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/components/ui/skeleton.tsx 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.728Z","level":"info","requestId":"3f259015-d0f3-4433-aa93-11189aae7252","route":"/src/components/credibility-indicator.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/components/credibility-indicator.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.729Z","level":"info","requestId":"984ac450-39d3-4613-925c-ddbdd13676da","route":"/src/components/ui/label.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/components/ui/label.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.730Z","level":"info","requestId":"1cb79b33-e63c-4488-b558-bee07ed7f119","route":"/src/components/ui/table.tsx","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/components/ui/table.tsx 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.732Z","level":"info","requestId":"57497331-eb37-4e65-93f1-fbb6d8b55bdf","route":"/src/components/ml-prediction-card.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/components/ml-prediction-card.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.733Z","level":"info","requestId":"320dab9d-8557-4b0a-a036-35a62d15934e","route":"/src/components/ui/checkbox.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/components/ui/checkbox.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.734Z","level":"info","requestId":"dc795d95-c79c-43bc-aa9f-e54528dec45c","route":"/src/components/ui/dialog.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/components/ui/dialog.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.735Z","level":"info","requestId":"8740b0d9-7af6-4e65-97ad-a4a383a83fae","route":"/src/components/ui/alert-dialog.tsx","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/components/ui/alert-dialog.tsx 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.735Z","level":"info","requestId":"cb7526ad-7c69-415c-8110-8bb6164c782a","route":"/src/lib/apiFetch.ts","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/lib/apiFetch.ts 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.737Z","level":"info","requestId":"4c202e0d-9611-4816-a52a-fd5ea5d4f532","route":"/src/auth/useAuth.ts","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/auth/useAuth.ts 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.738Z","level":"info","requestId":"b3af822c-dc22-47ab-82af-b89a6f4bc881","route":"/src/components/alerts-subnav.tsx","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/components/alerts-subnav.tsx 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.739Z","level":"info","requestId":"0dff8935-31c6-4975-8d97-d0b0950aa33c","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/shared/alertPlaybook.ts","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/shared/alertPlaybook.ts 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.740Z","level":"info","requestId":"331c3ce5-0de6-4e50-a45c-4667d80bc196","route":"/src/lib/incidentTypes.ts","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/lib/incidentTypes.ts 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.741Z","level":"info","requestId":"0f7152c1-021e-4000-833e-6b4730bb1db1","route":"/src/lib/duration.ts","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/lib/duration.ts 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.741Z","level":"info","requestId":"cec282f2-38d3-4099-ba64-2cd87d1b6679","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-toast.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-toast.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.742Z","level":"info","requestId":"f0811333-9dc9-40ad-8038-e24d66ea2901","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/class-variance-authority.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/class-variance-authority.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.743Z","level":"info","requestId":"5c8b9c0c-5991-420a-b223-a898f4ca8bf1","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-UPVX7IVH.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-UPVX7IVH.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.744Z","level":"info","requestId":"62023517-514d-4530-9512-f59d2dae56a8","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-KADFZHNY.js","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-KADFZHNY.js 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.745Z","level":"info","requestId":"b27fa5e7-3274-414a-82d6-b5cd70b75647","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-JTXUFRPV.js","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-JTXUFRPV.js 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.746Z","level":"info","requestId":"12624d9e-8f89-4972-89a4-94dff12bcbfb","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-BNESBGCN.js","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-BNESBGCN.js 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.747Z","level":"info","requestId":"d19a644a-e942-46b9-a289-a59c8988bd10","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-ZGZLNDFP.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-ZGZLNDFP.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.748Z","level":"info","requestId":"c6379eb6-5b3b-4a23-9d93-009bb951985e","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-YE5GEEUL.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-YE5GEEUL.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.749Z","level":"info","requestId":"bce833d2-9368-4307-9604-45a64f098039","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-2UGGF4OY.js","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-2UGGF4OY.js 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.750Z","level":"info","requestId":"fceb5d70-b212-4d2c-9c3d-a864723b6b88","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-K3KUYG4W.js","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-K3KUYG4W.js 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.750Z","level":"info","requestId":"03565141-c435-43c6-b1dd-509913baca83","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-OXZDJRWN.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-OXZDJRWN.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.751Z","level":"info","requestId":"c4eaca68-35e3-4fd7-99ca-1a1332405d10","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-AXMZZQ2X.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-AXMZZQ2X.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.752Z","level":"info","requestId":"b700684d-e199-4adf-ac43-675d7e7d40e5","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-2K77HOHX.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/chunk-2K77HOHX.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.753Z","level":"info","requestId":"65cf98a9-5689-4291-bdd7-bf118d9b6d10","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/clsx.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/clsx.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.754Z","level":"info","requestId":"fbc8f04e-4e16-4c19-a0a0-5033bf7e1aca","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/tailwind-merge.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/tailwind-merge.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.755Z","level":"info","requestId":"a1b1a411-e2f7-42c0-8de0-adb69bab70c1","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/react-leaflet.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/react-leaflet.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.756Z","level":"info","requestId":"0622a29a-a28a-4089-9d64-aadb29cde31d","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/leaflet.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/leaflet.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.757Z","level":"info","requestId":"161b7c22-a0f4-4fd2-9ded-f4004154addd","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/leaflet/dist/leaflet.css","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/leaflet/dist/leaflet.css 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.758Z","level":"info","requestId":"080bc706-abf7-4325-aebd-2cb01d4a3eab","route":"/src/components/KpiCard.tsx","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/components/KpiCard.tsx 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.758Z","level":"info","requestId":"e49fd509-25b2-43ed-bfcf-e2a1ef6816ee","route":"/src/components/StorageWidget.tsx","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/components/StorageWidget.tsx 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.759Z","level":"info","requestId":"81e5871a-71c5-4883-bb77-eee69d6d1f61","route":"/src/components/CommodityPriceChart.tsx","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/components/CommodityPriceChart.tsx 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.760Z","level":"info","requestId":"12f53f8e-753a-4641-aa01-30b65b8d96dd","route":"/src/components/TradeFlowsPanel.tsx","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/components/TradeFlowsPanel.tsx 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.761Z","level":"info","requestId":"1071c0a6-4bb6-4a6f-bc81-480240cfbca4","route":"/src/components/MarketAnalyticsPanel.tsx","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/components/MarketAnalyticsPanel.tsx 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.762Z","level":"info","requestId":"656aa0cf-5f39-4c50-9374-8f474b353c39","route":"/src/hooks/use-port-stats.ts","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/hooks/use-port-stats.ts 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.763Z","level":"info","requestId":"98f07d1e-b2ec-462f-990c-17a51c6b80d9","route":"/src/hooks/use-signals.ts","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/hooks/use-signals.ts 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.764Z","level":"info","requestId":"3fcfa14e-2188-4f50-9563-b6c1fa901d08","route":"/src/hooks/use-predictions.ts","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /src/hooks/use-predictions.ts 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.764Z","level":"info","requestId":"5f0122b2-18e8-49a4-9a67-7d95a70d93f8","route":"/src/hooks/use-port-delays.ts","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/hooks/use-port-delays.ts 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.765Z","level":"info","requestId":"8af24c0f-6875-47db-b43a-079f618cf5d4","route":"/src/components/ui/scroll-area.tsx","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/components/ui/scroll-area.tsx 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.766Z","level":"info","requestId":"7e2f285a-1eae-4789-b85a-615eda1a544e","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/date-fns.js","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/date-fns.js 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.767Z","level":"info","requestId":"1dd396bf-3397-4c55-b367-a672c7eb03dd","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-select.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-select.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.768Z","level":"info","requestId":"650d4e5b-0b75-4868-8044-3d89b56b014b","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-slot.js","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-slot.js 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.769Z","level":"info","requestId":"81170e53-ebbd-42fd-8d0e-b213035ad46f","route":"/src/hooks/use-websocket.ts","method":"GET","statusCode":200,"latencyMs":0,"message":"GET /src/hooks/use-websocket.ts 200 0ms"}
{"timestamp":"2026-02-21T07:40:09.771Z","level":"info","requestId":"8bc25350-f5e7-4a5c-931d-a41184a13f00","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-dropdown-menu.js","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-dropdown-menu.js 200 1ms"}
{"timestamp":"2026-02-21T07:40:09.772Z","level":"info","requestId":"2b49def2-5da5-49c0-bbc9-5861b836ff5c","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-switch.js","method":"GET","statusCode":200,"latencyMs":1,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/.vite/deps/@radix-ui_react-switch.js 200 1ms"}
